Fecha ;Apertura;Cierre;Maximo;Minimo;Volumen
14/11/2025;3.3;3.3;3.3;3.3;22284
13/11/2025;3.3;3.3;3.3;3.27;115806
12/11/2025;3.3;3.3;3.3;3.29;19117
11/11/2025;3.3;3.3;3.3;3.27;24725
10/11/2025;3.26;3.27;3.28;3.26;70854
7/11/2025;3.26;3.26;3.26;3.25;119600
6/11/2025;3.24;3.27;3.27;3.24;151209
5/11/2025;3.27;3.24;3.27;3.24;40477
4/11/2025;3.3;3.27;3.3;3.27;291090
3/11/2025;3.29;3.27;3.29;3.27;50970
31/10/2025;3.32;3.29;3.32;3.27;2165220
30/10/2025;3.32;3.32;3.34;3.32;202584
29/10/2025;3.33;3.32;3.33;3.32;92154
28/10/2025;3.31;3.31;3.32;3.31;128028
27/10/2025;3.31;3.32;3.32;3.3;116774
24/10/2025;3.32;3.3;3.32;3.3;52181
23/10/2025;3.3;3.32;3.32;3.3;48295
22/10/2025;3.32;3.3;3.33;3.3;86951
21/10/2025;3.35;3.3;3.35;3.3;146999
20/10/2025;3.34;3.35;3.35;3.31;89215
17/10/2025;3.35;3.34;3.35;3.34;115937
16/10/2025;3.37;3.35;3.37;3.34;171915
15/10/2025;3.37;3.37;3.37;3.35;114122
14/10/2025;3.37;3.37;3.37;3.35;123180
13/10/2025;3.35;3.39;3.39;3.35;679310
10/10/2025;3.31;3.32;3.32;3.31;23560
9/10/2025;3.35;3.31;3.35;3.28;183193
7/10/2025;3.33;3.33;3.33;3.32;1826453
6/10/2025;3.33;3.33;3.34;3.3;268888
3/10/2025;3.34;3.34;3.34;3.33;78601
2/10/2025;3.34;3.33;3.34;3.33;214345
1/10/2025;3.31;3.33;3.33;3.3;92392
30/09/2025;3.34;3.31;3.35;3.31;422752
29/09/2025;3.35;3.35;3.35;3.35;31226
26/09/2025;3.35;3.32;3.35;3.32;156104
25/09/2025;3.36;3.35;3.37;3.35;42664
24/09/2025;3.37;3.37;3.38;3.37;134071
23/09/2025;3.37;3.36;3.37;3.36;145613
22/09/2025;3.37;3.37;3.37;3.37;108141
19/09/2025;3.36;3.37;3.37;3.33;844423
18/09/2025;3.35;3.34;3.36;3.34;73093
17/09/2025;3.4;3.36;3.4;3.36;51683
16/09/2025;3.35;3.36;3.37;3.35;73234
15/09/2025;3.34;3.34;3.34;3.33;40823
12/09/2025;3.35;3.37;3.4;3.34;113260
11/09/2025;3.46;3.45;3.47;3.45;297741
10/09/2025;3.47;3.45;3.47;3.43;277898
9/09/2025;3.47;3.46;3.48;3.46;132493
8/09/2025;3.48;3.48;3.48;3.48;41535
5/09/2025;3.49;3.47;3.49;3.47;103053
4/09/2025;3.48;3.48;3.48;3.48;132396
3/09/2025;3.5;3.48;3.5;3.48;72987
2/09/2025;3.49;3.47;3.5;3.47;179862
1/09/2025;3.47;3.49;3.49;3.46;72442
29/08/2025;3.43;3.43;3.46;3.43;571221
28/08/2025;3.36;3.43;3.44;3.36;217134
27/08/2025;3.34;3.34;3.35;3.33;212549
26/08/2025;3.33;3.33;3.35;3.33;182504
25/08/2025;3.34;3.34;3.34;3.33;627954
22/08/2025;3.34;3.34;3.35;3.34;1581814
21/08/2025;3.37;3.35;3.37;3.34;1528426
20/08/2025;3.4;3.37;3.4;3.37;605321
19/08/2025;3.4;3.37;3.4;3.37;237502
18/08/2025;3.38;3.37;3.38;3.37;65839
15/08/2025;3.4;3.38;3.4;3.38;23880
14/08/2025;3.35;3.4;3.46;3.35;230194
12/08/2025;3.39;3.37;3.39;3.37;121681
11/08/2025;3.35;3.37;3.37;3.33;75829
8/08/2025;3.39;3.37;3.4;3.37;98735
7/08/2025;3.44;3.37;3.47;3.37;1344472
5/08/2025;3.45;3.43;3.45;3.43;112764
4/08/2025;3.47;3.45;3.47;3.44;215935
1/08/2025;3.47;3.45;3.47;3.45;26078
31/07/2025;3.5;3.47;3.5;3.47;45237
30/07/2025;3.49;3.5;3.5;3.49;32442
25/07/2025;3.5;3.49;3.5;3.49;215277
24/07/2025;3.5;3.5;3.5;3.49;1090489
22/07/2025;3.49;3.49;3.5;3.48;114727
21/07/2025;3.49;3.49;3.5;3.47;45826
18/07/2025;3.46;3.44;3.46;3.44;17724
17/07/2025;3.48;3.44;3.48;3.43;1721342
16/07/2025;3.48;3.47;3.48;3.46;43820
15/07/2025;3.45;3.46;3.5;3.45;224351
14/07/2025;3.48;3.45;3.48;3.45;124028
11/07/2025;3.46;3.47;3.5;3.46;223735
10/07/2025;3.45;3.45;3.47;3.45;82719
9/07/2025;3.5;3.45;3.5;3.45;1695548
8/07/2025;3.49;3.49;3.49;3.45;204968
7/07/2025;3.37;3.45;3.45;3.37;10515809
4/07/2025;3.38;3.35;3.38;3.33;143611
3/07/2025;3.31;3.35;3.37;3.31;213915
2/07/2025;3.25;3.3;3.3;3.23;2739151
1/07/2025;3.22;3.25;3.25;3.22;729961
30/06/2025;3.2;3.21;3.21;3.2;57364
27/06/2025;3.18;3.2;3.2;3.18;1861231
26/06/2025;3.18;3.18;3.18;3.16;991767
25/06/2025;3.18;3.18;3.18;3.16;234554
24/06/2025;3.15;3.15;3.18;3.15;297894
23/06/2025;3.17;3.16;3.17;3.16;355925
20/06/2025;3.16;3.18;3.18;3.16;789907
19/06/2025;3.16;3.16;3.17;3.15;303817
18/06/2025;3.17;3.16;3.17;3.16;104667
17/06/2025;3.17;3.16;3.17;3.16;84049
16/06/2025;3.16;3.16;3.17;3.15;98063
13/06/2025;3.15;3.15;3.15;3.15;19427
12/06/2025;3.15;3.16;3.16;3.15;142059
11/06/2025;3.15;3.15;3.15;3.15;105275
10/06/2025;3.15;3.15;3.15;3.1;101315
9/06/2025;3.16;3.15;3.16;3.15;395965
6/06/2025;3.12;3.15;3.15;3.12;183418
5/06/2025;3.15;3.13;3.16;3.13;144077
4/06/2025;3.16;3.16;3.18;3.16;209624
3/06/2025;3.19;3.17;3.2;3.17;213810
2/06/2025;3.21;3.2;3.21;3.18;628036
30/05/2025;3.16;3.21;3.21;3.16;198734
29/05/2025;3.15;3.16;3.17;3.15;30034
28/05/2025;3.15;3.16;3.16;3.15;424000
27/05/2025;3.15;3.15;3.15;3.15;188247
26/05/2025;3.15;3.15;3.15;3.15;39390
23/05/2025;3.13;3.18;3.18;3.13;115285
22/05/2025;3.13;3.12;3.13;3.12;25177
21/05/2025;3.12;3.12;3.15;3.08;1686535
20/05/2025;3.12;3.08;3.12;3.08;33800
19/05/2025;3.08;3.11;3.12;3.06;1166762
16/05/2025;3.06;3.1;3.11;3.06;111910
15/05/2025;3.04;3.05;3.07;3.04;574034
14/05/2025;3.05;3.04;3.05;3.04;669808
13/05/2025;3.05;3.03;3.1;3.02;1793832
12/05/2025;3.05;3.05;3.08;3.05;223582
9/05/2025;3.05;3.05;3.05;3.04;273305
8/05/2025;3.06;3.05;3.06;3.05;1628561
7/05/2025;3.03;3.06;3.08;3.03;230271
6/05/2025;3.03;3.03;3.04;3;629739
5/05/2025;3.02;3.03;3.04;3.02;505579
2/05/2025;3;3.02;3.02;3;1136151
30/04/2025;2.99;2.99;3;2.98;202877
29/04/2025;2.98;2.98;2.99;2.98;74800
28/04/2025;2.98;2.99;2.99;2.98;37520
25/04/2025;2.99;2.99;2.99;2.97;962023
24/04/2025;2.97;2.97;2.97;2.97;230542
23/04/2025;2.99;2.96;2.99;2.96;113045
22/04/2025;2.98;2.96;2.99;2.96;538401
21/04/2025;2.97;2.98;2.98;2.97;34345
16/04/2025;2.96;2.97;2.97;2.92;3186645
15/04/2025;2.99;2.97;3;2.97;57280
14/04/2025;2.98;2.97;3;2.97;76980
11/04/2025;2.97;2.95;3;2.92;604387
10/04/2025;2.92;2.97;2.97;2.92;131138
9/04/2025;2.9;2.92;2.94;2.9;284896
8/04/2025;3.1;3.15;3.18;3.1;920932
7/04/2025;3.1;3.1;3.16;3.07;719191
4/04/2025;3.2;3.08;3.2;3.05;152831
3/04/2025;3.22;3.2;3.22;3.2;200199
2/04/2025;3.24;3.25;3.25;3.19;1035285
1/04/2025;3.2;3.22;3.22;3.2;3049640
31/03/2025;3.22;3.15;3.25;3.15;323936
28/03/2025;3.28;3.22;3.28;3.22;135464
27/03/2025;3.3;3.27;3.3;3.26;80646
26/03/2025;3.32;3.29;3.33;3.28;170203
25/03/2025;3.31;3.33;3.37;3.25;2246447
24/03/2025;3.35;3.31;3.35;3.25;153715
21/03/2025;3.22;3.33;3.35;3.22;791923
20/03/2025;3.1;3.17;3.17;3.08;805114
19/03/2025;3.05;3.09;3.1;3.05;5158794
18/03/2025;3.05;3.03;3.07;3.03;6084940
17/03/2025;3.05;3.03;3.05;3;1515542
14/03/2025;3;3.01;3.03;3;1408876
13/03/2025;3.03;2.99;3.05;2.99;251077
12/03/2025;3.03;3.04;3.04;3.03;14769
11/03/2025;3.05;3.03;3.05;3.03;4503017
10/03/2025;3.05;3.04;3.06;3.03;73067
7/03/2025;3.07;3.03;3.07;3.03;30188
6/03/2025;3.05;3.03;3.08;3.03;131309
5/03/2025;3.04;3.04;3.05;3.04;100841
4/03/2025;3.05;3.03;3.05;3.03;452136
3/03/2025;3.04;3.03;3.04;3.03;146263
28/02/2025;3.04;3.04;3.05;3.04;144168
27/02/2025;3.05;3.04;3.08;3.04;114241
26/02/2025;3.05;3.05;3.07;3.04;424580
25/02/2025;3.03;3.04;3.06;3.03;279128
24/02/2025;3.03;3.03;3.03;3.03;37677
21/02/2025;3.03;3.03;3.04;3.03;72112
20/02/2025;3.04;3.04;3.04;3.04;57887
19/02/2025;3.04;3.04;3.08;3.03;107369
18/02/2025;3.06;3.04;3.06;3.03;138024
17/02/2025;3.02;3.04;3.06;3.02;29000
14/02/2025;3.02;3.02;3.02;3.02;111001
13/02/2025;3.06;3.01;3.06;3.01;133675
12/02/2025;3.02;3.02;3.02;3.02;21875
11/02/2025;3.02;3.02;3.05;3.02;120117
10/02/2025;3.03;3.02;3.03;3.02;652433
7/02/2025;2.99;3.03;3.03;2.99;35039
6/02/2025;3.02;3;3.02;3;4099183
5/02/2025;3.01;3.01;3.02;3.01;58293
4/02/2025;3.02;3;3.02;3;97530
3/02/2025;2.98;3;3.01;2.98;54738
31/01/2025;2.99;2.98;2.99;2.95;1130653
30/01/2025;2.99;2.99;3;2.99;58428
29/01/2025;2.99;2.99;2.99;2.99;109863
28/01/2025;2.99;2.99;2.99;2.98;101775
27/01/2025;2.95;2.98;2.98;2.95;136341
24/01/2025;2.97;3;3;2.97;312336
23/01/2025;3;2.97;3.01;2.97;170300
22/01/2025;2.99;3;3;2.99;133901
21/01/2025;2.99;2.99;2.99;2.97;2274353
20/01/2025;2.99;2.99;2.99;2.99;33312
17/01/2025;2.98;2.97;2.99;2.95;402952
16/01/2025;2.97;2.97;2.97;2.97;99923
15/01/2025;2.97;2.96;2.97;2.96;674541
14/01/2025;2.97;2.97;2.97;2.95;1337955
13/01/2025;2.96;2.97;2.98;2.96;454822
10/01/2025;2.97;2.97;2.97;2.97;161262
9/01/2025;2.96;2.97;2.97;2.96;94466
8/01/2025;2.99;2.97;2.99;2.97;121657
7/01/2025;2.96;2.96;2.97;2.96;243759
6/01/2025;2.95;2.95;2.97;2.94;242552
3/01/2025;2.94;2.94;2.96;2.92;198874
2/01/2025;2.91;2.91;2.96;2.91;98341
31/12/2024;2.94;2.93;2.94;2.93;92413
30/12/2024;2.94;2.93;2.94;2.93;47181
27/12/2024;2.94;2.93;2.94;2.93;427494
26/12/2024;2.97;2.93;2.97;2.89;2116718
24/12/2024;2.95;2.96;2.97;2.95;52143
23/12/2024;2.94;2.95;2.97;2.94;65601
20/12/2024;2.94;2.94;2.94;2.93;41480
19/12/2024;2.95;2.94;2.95;2.93;261350
18/12/2024;2.95;2.96;2.96;2.94;528357
17/12/2024;2.99;2.96;2.99;2.96;128757
16/12/2024;2.98;2.99;3;2.98;81146
13/12/2024;2.96;2.96;2.96;2.96;98598
12/12/2024;2.96;2.96;2.96;2.95;201675
11/12/2024;2.98;2.95;2.98;2.95;124580
10/12/2024;2.99;2.95;2.99;2.95;195085
6/12/2024;3;2.99;3;2.99;78442
5/12/2024;3;3;3.02;3;196232
4/12/2024;3.01;3.01;3.01;3;217790
3/12/2024;3;2.97;3.01;2.97;512689
2/12/2024;3.01;3.01;3.01;2.99;55638
29/11/2024;2.99;2.99;3.02;2.98;236281
28/11/2024;2.97;2.98;2.98;2.97;101990
27/11/2024;3.01;2.97;3.01;2.97;1142916
26/11/2024;2.98;3;3;2.98;318510
25/11/2024;2.98;3;3.01;2.98;112516
22/11/2024;2.98;3;3;2.98;110044
21/11/2024;2.99;2.97;2.99;2.97;1182565
20/11/2024;2.95;2.99;2.99;2.95;19451
19/11/2024;2.97;2.96;2.97;2.95;314942
18/11/2024;2.98;2.99;2.99;2.98;48858
15/11/2024;2.96;2.98;3;2.94;29441
14/11/2024;3;2.98;3;2.97;56028
13/11/2024;2.98;2.97;2.98;2.96;130042
12/11/2024;3;2.98;3;2.98;88445
11/11/2024;3;3;3;3;29381
8/11/2024;3;3;3;2.99;43593
7/11/2024;3;3;3;3;253301
6/11/2024;3;3;3.02;2.98;100911
5/11/2024;2.99;3;3;2.99;4298819
4/11/2024;3;2.97;3;2.97;108632
31/10/2024;3;3;3;2.98;356939
30/10/2024;3.06;3.02;3.09;3.02;84608
29/10/2024;3.04;3.05;3.1;3.04;122084
28/10/2024;3;3.02;3.03;3;200571
25/10/2024;3.04;3;3.04;3;66910
24/10/2024;3.05;3;3.06;3;4275449
23/10/2024;3.03;3.02;3.03;3;207473
22/10/2024;3.04;3.04;3.04;3.03;171464
21/10/2024;3.02;3.03;3.04;3.02;194352
18/10/2024;3.02;3.02;3.02;3.02;501613
17/10/2024;3.01;3;3.04;3;346590
16/10/2024;3;3;3;3;257695
15/10/2024;3;3;3;3;315434
14/10/2024;2.99;2.99;2.99;2.98;133357
11/10/2024;3;2.99;3.02;2.99;1309366
10/10/2024;3;3;3;2.98;38172
9/10/2024;2.96;2.98;2.98;2.96;71195
7/10/2024;2.98;2.97;3;2.96;186672
4/10/2024;2.91;2.99;2.99;2.91;245031
3/10/2024;2.9;2.91;2.91;2.9;171151
2/10/2024;2.87;2.9;2.9;2.87;21588
1/10/2024;2.88;2.89;2.89;2.88;84189
30/09/2024;2.88;2.88;2.9;2.85;634358
27/09/2024;2.88;2.88;2.89;2.88;213750
26/09/2024;2.84;2.84;2.84;2.83;164354
25/09/2024;2.81;2.83;2.83;2.81;143926
24/09/2024;2.8;2.81;2.83;2.8;290936
23/09/2024;2.78;2.8;2.8;2.76;75485
20/09/2024;2.78;2.78;2.78;2.77;83764
19/09/2024;2.78;2.78;2.79;2.78;47076
18/09/2024;2.77;2.78;2.79;2.77;1131187
17/09/2024;2.8;2.77;2.8;2.75;1890827
16/09/2024;2.79;2.79;2.79;2.79;31755
13/09/2024;2.8;2.79;2.8;2.79;479091
12/09/2024;2.8;2.82;2.83;2.79;414607
11/09/2024;2.79;2.79;2.8;2.79;120013
10/09/2024;2.79;2.79;2.79;2.79;89181
9/09/2024;2.77;2.78;2.79;2.77;2273305
6/09/2024;2.78;2.78;2.78;2.77;87040
5/09/2024;2.77;2.77;2.77;2.77;226096
4/09/2024;2.77;2.77;2.77;2.72;128221
3/09/2024;2.78;2.73;2.78;2.73;1051576
2/09/2024;2.77;2.77;2.77;2.77;108906
29/08/2024;2.79;2.76;2.79;2.75;68549
28/08/2024;2.77;2.76;2.77;2.75;587518
27/08/2024;2.75;2.75;2.75;2.75;931172
26/08/2024;2.78;2.75;2.78;2.75;28205
23/08/2024;2.72;2.75;2.75;2.72;46305
22/08/2024;2.75;2.7;2.75;2.7;2686170
21/08/2024;2.74;2.75;2.75;2.74;337136
20/08/2024;2.75;2.74;2.8;2.74;328419
19/08/2024;2.76;2.75;2.78;2.75;52831
16/08/2024;2.77;2.75;2.77;2.74;4554688
15/08/2024;2.75;2.78;2.79;2.7;13140033
14/08/2024;2.87;2.9;2.9;2.87;651175
13/08/2024;2.9;2.87;2.9;2.87;4124194
12/08/2024;2.9;2.9;2.93;2.9;901051
9/08/2024;2.93;2.9;2.93;2.9;592057
8/08/2024;2.9;2.91;2.93;2.9;376150
7/08/2024;2.93;2.9;2.95;2.89;522058
5/08/2024;2.89;2.89;2.94;2.89;157336
2/08/2024;2.95;2.95;2.95;2.9;71878
1/08/2024;3.03;3;3.03;3;76682
31/07/2024;3.03;3.04;3.04;3.01;142978
30/07/2024;3.01;3.03;3.06;3.01;285687
26/07/2024;2.89;3.01;3.01;2.89;4962828
25/07/2024;2.83;2.89;2.89;2.83;56206
24/07/2024;2.82;2.8;2.83;2.8;166865
22/07/2024;2.83;2.84;2.84;2.83;33411
19/07/2024;2.84;2.84;2.84;2.83;30691
18/07/2024;2.81;2.83;2.84;2.81;71992
17/07/2024;2.78;2.81;2.81;2.78;118566
16/07/2024;2.79;2.79;2.79;2.79;60895
15/07/2024;2.77;2.78;2.8;2.77;39239
12/07/2024;2.75;2.77;2.8;2.75;3784447
11/07/2024;2.74;2.75;2.78;2.74;220569
10/07/2024;2.78;2.74;2.78;2.74;5395500
9/07/2024;2.75;2.75;2.75;2.7;2995137
8/07/2024;2.75;2.75;2.75;2.73;1046082
5/07/2024;2.8;2.75;2.8;2.74;94384
4/07/2024;2.75;2.75;2.76;2.75;301320
3/07/2024;2.78;2.77;2.78;2.77;102499
2/07/2024;2.75;2.74;2.75;2.74;43644
1/07/2024;2.75;2.75;2.75;2.73;1134062
28/06/2024;2.78;2.75;2.78;2.75;914853
27/06/2024;2.76;2.75;2.76;2.75;219132
26/06/2024;2.78;2.77;2.78;2.77;69971
25/06/2024;2.78;2.78;2.78;2.78;100046
24/06/2024;2.77;2.77;2.77;2.77;56130
21/06/2024;2.78;2.78;2.78;2.78;50077
20/06/2024;2.8;2.78;2.8;2.78;184077
19/06/2024;2.8;2.8;2.8;2.8;83066
18/06/2024;2.82;2.8;2.82;2.8;42023
17/06/2024;2.85;2.84;2.85;2.8;25062
14/06/2024;2.8;2.81;2.81;2.8;61906
13/06/2024;2.82;2.81;2.82;2.81;41804
12/06/2024;2.8;2.8;2.8;2.8;101379
11/06/2024;2.8;2.8;2.8;2.78;32645
10/06/2024;2.79;2.81;2.81;2.75;79929
6/06/2024;2.82;2.8;2.82;2.79;395868
5/06/2024;2.82;2.82;2.82;2.8;44214
4/06/2024;2.8;2.8;2.8;2.8;1584672
3/06/2024;2.8;2.8;2.8;2.76;80008
31/05/2024;2.8;2.8;2.8;2.8;11087
30/05/2024;2.8;2.8;2.8;2.78;1149344
29/05/2024;2.8;2.79;2.8;2.79;392054
28/05/2024;2.82;2.8;2.82;2.78;5164837
27/05/2024;2.79;2.79;2.8;2.79;70052
24/05/2024;2.83;2.79;2.83;2.78;134752
23/05/2024;2.83;2.83;2.83;2.8;117584
22/05/2024;2.82;2.8;2.82;2.77;4570313
21/05/2024;2.84;2.82;2.84;2.82;1350758
20/05/2024;2.84;2.84;2.85;2.84;545185
17/05/2024;2.85;2.84;2.86;2.84;209862
16/05/2024;2.83;2.85;2.85;2.83;46360
15/05/2024;2.87;2.84;2.88;2.84;174467
14/05/2024;2.85;2.86;2.88;2.84;18263
13/05/2024;2.88;2.86;2.88;2.86;14975
10/05/2024;2.84;2.86;2.86;2.84;337767
9/05/2024;2.84;2.84;2.85;2.84;1053884
8/05/2024;2.87;2.84;2.87;2.84;142075
7/05/2024;2.8;2.86;2.86;2.8;391385
6/05/2024;2.88;2.85;2.88;2.85;17626
3/05/2024;2.89;2.87;2.89;2.87;1513115
2/05/2024;2.89;2.9;2.91;2.89;109352
30/04/2024;2.9;2.88;2.9;2.85;350480
29/04/2024;2.92;2.9;2.92;2.89;155144
26/04/2024;2.86;2.9;2.91;2.86;458080
25/04/2024;2.9;2.9;2.9;2.9;5477
24/04/2024;2.8;2.9;2.95;2.8;459908
23/04/2024;2.7;2.8;2.8;2.7;138976
22/04/2024;2.68;2.7;2.7;2.67;521509
19/04/2024;2.62;2.66;2.66;2.62;434631
18/04/2024;2.61;2.62;2.62;2.6;81015
17/04/2024;2.63;2.58;2.63;2.58;223494
16/04/2024;2.67;2.63;2.69;2.63;78941
15/04/2024;2.87;2.84;2.88;2.84;290574
12/04/2024;2.8;2.84;2.9;2.8;285734
11/04/2024;2.81;2.8;2.81;2.8;1270867
10/04/2024;2.78;2.81;2.82;2.78;198580
9/04/2024;2.7;2.78;2.8;2.7;724288
8/04/2024;2.74;2.7;2.75;2.65;1954708
5/04/2024;2.71;2.65;2.72;2.65;1863104
4/04/2024;2.76;2.7;2.76;2.7;3354829
3/04/2024;2.9;2.75;2.9;2.7;7985239
2/04/2024;2.86;2.83;2.86;2.83;2809864
1/04/2024;2.95;2.87;2.95;2.87;715660
27/03/2024;3.05;2.9;3.05;2.9;173412
26/03/2024;3.1;3.05;3.1;3.05;343353
25/03/2024;3.08;3.1;3.1;3.08;585110
22/03/2024;3.08;3.1;3.18;3.08;108852
21/03/2024;3.06;3.05;3.06;3.05;80428
20/03/2024;3.1;3.05;3.1;3.05;663848
19/03/2024;3.12;3.1;3.12;3.1;53225
18/03/2024;3.15;3.12;3.15;3.12;591881
15/03/2024;3.15;3.15;3.15;3.15;18228
14/03/2024;3.16;3.16;3.16;3.15;510833
13/03/2024;3.12;3.15;3.17;3.12;378857
12/03/2024;3.17;3.15;3.17;3.15;293382
11/03/2024;3.12;3.17;3.17;3.12;370723
8/03/2024;3.12;3.14;3.14;3.1;70216
7/03/2024;3.08;3.08;3.08;3.08;20193
6/03/2024;3.08;3.08;3.08;3.08;565788
5/03/2024;3.08;3.08;3.08;3.08;684293
4/03/2024;3.09;3.08;3.1;3.08;51389
1/03/2024;3.05;3.08;3.08;3.05;12516
29/02/2024;3.03;3.05;3.05;3.03;673402
28/02/2024;3;3;3.03;3;3061424
27/02/2024;3.05;3;3.05;3;4702895
26/02/2024;3;3.05;3.05;3;593906
23/02/2024;3;3;3.03;3;5186876
22/02/2024;2.97;3;3;2.97;8471807
21/02/2024;3.01;2.97;3.01;2.97;24048
20/02/2024;2.95;3;3;2.94;1335157
19/02/2024;2.93;2.93;2.93;2.93;35901
16/02/2024;2.89;2.93;2.93;2.89;63378
15/02/2024;2.8;2.89;2.89;2.8;121626
14/02/2024;2.79;2.79;2.79;2.79;4713
13/02/2024;2.78;2.78;2.78;2.78;10676
12/02/2024;2.8;2.8;2.8;2.8;20927
9/02/2024;2.8;2.8;2.8;2.8;170768
8/02/2024;2.8;2.8;2.81;2.8;128771
7/02/2024;2.8;2.8;2.82;2.8;65320
6/02/2024;2.8;2.8;2.8;2.8;31569
5/02/2024;2.82;2.8;2.82;2.8;27864
2/02/2024;2.81;2.82;2.82;2.8;1345453
1/02/2024;2.79;2.78;2.79;2.78;35545
31/01/2024;2.79;2.8;2.8;2.79;43328
30/01/2024;2.78;2.78;2.78;2.78;13426
29/01/2024;2.8;2.78;2.8;2.78;14595
26/01/2024;2.8;2.8;2.8;2.8;106134
25/01/2024;2.8;2.8;2.8;2.79;233675
24/01/2024;2.8;2.8;2.8;2.8;140333
23/01/2024;2.8;2.8;2.81;2.8;137413
22/01/2024;2.8;2.8;2.8;2.8;46384
19/01/2024;2.83;2.82;2.83;2.82;68085
18/01/2024;2.78;2.81;2.81;2.78;155184
17/01/2024;2.77;2.78;2.78;2.77;344764
16/01/2024;2.76;2.77;2.77;2.76;1441060
15/01/2024;2.76;2.8;2.8;2.76;45127
12/01/2024;2.75;2.8;2.8;2.75;220816
11/01/2024;2.7;2.75;2.8;2.7;2645274
10/01/2024;2.61;2.7;2.7;2.6;2256637
9/01/2024;2.53;2.62;2.62;2.53;4200592
8/01/2024;2.5;2.51;2.52;2.5;209860
5/01/2024;2.51;2.51;2.51;2.51;494642
4/01/2024;2.51;2.54;2.54;2.51;2664847
3/01/2024;2.5;2.51;2.51;2.5;66140
2/01/2024;2.48;2.48;2.48;2.48;2692
29/12/2023;2.48;2.48;2.48;2.47;225998
28/12/2023;2.43;2.46;2.46;2.43;338631
27/12/2023;2.4;2.43;2.43;2.39;680479
26/12/2023;2.36;2.4;2.4;2.36;874456
22/12/2023;2.39;2.4;2.4;2.37;587043
21/12/2023;2.4;2.42;2.42;2.4;589353
20/12/2023;2.42;2.43;2.43;2.41;491456
19/12/2023;2.44;2.41;2.44;2.4;953787
18/12/2023;2.42;2.45;2.45;2.39;157438
15/12/2023;2.45;2.45;2.45;2.45;28188
14/12/2023;2.4;2.45;2.45;2.4;407782
13/12/2023;2.4;2.4;2.4;2.37;238567
12/12/2023;2.38;2.38;2.4;2.38;687449
11/12/2023;2.38;2.38;2.38;2.37;203873
7/12/2023;2.41;2.41;2.41;2.41;7095
6/12/2023;2.41;2.4;2.41;2.38;61308
5/12/2023;2.4;2.4;2.4;2.36;720359
4/12/2023;2.4;2.37;2.4;2.37;133869
1/12/2023;2.4;2.39;2.4;2.37;430912
30/11/2023;2.42;2.37;2.42;2.37;1099601
29/11/2023;2.42;2.42;2.42;2.42;7893
28/11/2023;2.42;2.4;2.42;2.39;96646
27/11/2023;2.4;2.42;2.42;2.4;1013765
24/11/2023;2.44;2.4;2.45;2.4;3095645
23/11/2023;2.42;2.44;2.44;2.42;55283
22/11/2023;2.41;2.42;2.42;2.4;81730
21/11/2023;2.39;2.4;2.4;2.39;384787
20/11/2023;2.42;2.38;2.42;2.38;17748
17/11/2023;2.38;2.4;2.4;2.36;108235
16/11/2023;2.37;2.38;2.38;2.36;284976
15/11/2023;2.38;2.38;2.38;2.38;10215
14/11/2023;2.4;2.36;2.4;2.36;227201
13/11/2023;2.4;2.4;2.4;2.39;2017765
10/11/2023;2.39;2.4;2.4;2.39;1327486
9/11/2023;2.4;2.39;2.4;2.37;21821
8/11/2023;2.38;2.39;2.39;2.38;54973
7/11/2023;2.38;2.38;2.38;2.37;145498
6/11/2023;2.37;2.38;2.38;2.37;61838
3/11/2023;2.28;2.36;2.37;2.28;251623
2/11/2023;2.35;2.35;2.35;2.35;77928
31/10/2023;2.37;2.37;2.37;2.35;1154616
30/10/2023;2.34;2.35;2.35;2.34;228267
27/10/2023;2.28;2.35;2.35;2.28;1214607
26/10/2023;2.3;2.3;2.3;2.29;766896
25/10/2023;2.25;2.3;2.3;2.25;124444
24/10/2023;2.29;2.3;2.3;2.29;4612057
23/10/2023;2.32;2.27;2.32;2.27;63661
20/10/2023;2.3;2.35;2.35;2.3;14948
19/10/2023;2.3;2.3;2.3;2.3;26701
18/10/2023;2.26;2.27;2.27;2.26;35712
17/10/2023;2.24;2.24;2.24;2.24;17526
16/10/2023;2.22;2.22;2.22;2.22;371794
13/10/2023;2.23;2.22;2.23;2.22;134635
12/10/2023;2.37;2.34;2.37;2.32;217571
11/10/2023;2.37;2.35;2.37;2.34;428039
10/10/2023;2.4;2.38;2.4;2.38;46534
9/10/2023;2.4;2.4;2.41;2.39;634774
6/10/2023;2.4;2.39;2.4;2.38;15968
5/10/2023;2.43;2.39;2.43;2.38;228949
4/10/2023;2.43;2.43;2.45;2.43;410744
3/10/2023;2.4;2.4;2.43;2.4;87872
2/10/2023;2.42;2.4;2.42;2.4;18214
29/09/2023;2.43;2.43;2.43;2.43;11574
28/09/2023;2.43;2.4;2.43;2.38;115182
27/09/2023;2.44;2.4;2.44;2.4;93189
26/09/2023;2.42;2.43;2.43;2.4;320138
25/09/2023;2.45;2.45;2.46;2.44;55332
22/09/2023;2.45;2.46;2.46;2.45;26712
21/09/2023;2.45;2.45;2.45;2.45;254920
20/09/2023;2.46;2.45;2.47;2.44;75248
19/09/2023;2.45;2.47;2.47;2.42;105067
18/09/2023;2.4;2.45;2.45;2.4;200348
15/09/2023;2.47;2.4;2.47;2.4;430829
14/09/2023;2.47;2.47;2.48;2.47;20156
